//These are the settings for the CDs, if you do not want to use the field	set the values to 0
//CD template must be 2550,1650 saved as	CDcover.jpg
//To center the font,	set start X as the middle position of text, text color must be lower case
SourceFolder:	CroppedLarge
SourceFolder:	Vignette
SourceFolder:	Grunge
SourceFolder:	Corners
SourceFolder:	Textured
SourceFolder:	Beautiful
SourceFolder:	Good
SourceFolder:	Groovy
SourceFolder:	Journey
Name Center (Y/N):	Y
Name Proper (Y/N):	N
Name Start X:	1275
Name Bottom Y:	470
Name Max Width:	500
Name Size:	75
Name Color:	black
Name Font:	Myriad Pro
School Center (Y/N):	Y
School Start X:	1275
School Bottom Y:	510
School Max Width:	500
School Size:	30
School Color:	black
School Font:	Arial
Homeroom Center (Y/N):	Y
Homeroom Start X:	1275
Homeroom Bottom Y:	540
Homeroom Max Width:	500
Homeroom Size:	20
Homeroom Color:	black
Homeroom Font:	Arial
